audio_filename,legend_filename,original_text,modified_text
A1_M1301_MAR_0935,M1301.TXT,(respiração pesada),*remover*
A1_M1302_MAR_0110,M1302.TXT,Cuidado com o que toca. Não quero danificar nada.,Cuidado com o que toca. Eu não quero danificar nada.
A1_M1302_FOS_2990,M1302.TXT,Quantos anos você acha que isso tem?,Que demais! Quantos anos você acha que isso tem?
A1_M1302_MEE_0140,M1302.TXT,"Então, isto seria uma nave.",Então isso seria uma nave.
A1_M1302_HEY_2453,M1302.TXT,"Ah-ah, acho que encontramos o nosso prêmio!","Ha-ha, acho que encontramos o nosso prêmio!"
A1_M1302_MAR_0240,M1302.TXT,"Então, vamos levar o que der e voltar depois. Vasculhe o local, veja o que mais tem aqui.","Vamos levar o que der e voltar depois. Vasculhe o local, veja o que mais tem aqui."
A1_M1302_FOS_0370,M1302.TXT,Talvez tenham abandonado a nave e pousado aqui.,Acho que abandonaram a nave e pousaram aqui.
A1_M1302_MEE_3547,M1302.TXT,Se segure.,Esse lugar continua cheio de surpresas. Se segura!
A1_M1302_FOS_6978,M1302.TXT,Aqui!,Por aqui!
A1_M1401_RIC_1344,M1401.TXT,"Waits, meu console na Torre SysTech acendeu como árvore de Natal. Ele tá aqui.","Waits, meu console na Torre SysTech acendeu como uma árvore de Natal. Ele tá aqui."
A1_M1401_WAI_6740,M1401.TXT,"Certo, por aqui. Tem algo aqui que você vai precisar.","Tá bom, por aqui. Tem uma coisa aqui que você vai precisar."
A1_M1401_WAI_8851,M1401.TXT,Aquilo é um animal. Animais têm medo de fogo.,É um animal. Animais têm medo de fogo.
A1_M1401_WAI_7815,M1401.TXT,"Ricardo está indo na sua frente. Enviei seu amigo Samuels para o Processamento de Androides. Assim que essa coisa morrer, vou fazê-lo acessar Apollo e suspender o confinamento.","Ricardo está indo na sua frente. Enviei seu amigo Samuels para o Processamento de Androides. Assim que essa coisa morrer, vou fazê-lo acessar APOLLO e suspender o confinamento."
AI_UI_ASH_0010,UI.TXT,"Registro inicial do Oficial de Ciências. Fui estabelecido a bordo da Nostromo. Toda a papelada relevante foi assinada e eu tenho acesso ao mainframe MU-TH-UR 6000 da nave. O Capitão Dallas e o Imediato parecem... incomodados com a minha presença, mas isso talvez já fosse esperado. Tudo que resta é torcer por uma jornada produtiva. Ash desligando.","Registro inicial do Oficial de Ciências. Fui estabelecido a bordo da Nostromo. Toda a papelada relevante foi assinada e eu tenho acesso ao mainframe MU-TH-UR 6000 da nave. O Capitão Dallas e o Imediato parecem... incomodados com a minha aparência, mas isso talvez já fosse esperado. Tudo que resta é torcer por uma jornada produtiva. Ash desligando."
A1_M1402_CV1_5264,M1402.TXT,Explodiu alguma coisa aí atrás?,Explodiu alguma coisa ai atrás?
A1_M1402_WAI_3581,M1402.TXT,Certo.,Tá bom.
A1_M1402_RIC_4180,M1402.TXT,Espere um minuto.,Espera um minuto.
A1_M1402_WAI_9268,M1402.TXT,"O que acha que está fazendo, Ricardo? Conserte!","O que está fazendo, Ricardo? Conserte!"
A1_M1402_WAI_1901,M1402.TXT,"Como você conseguiu abrir de novo, Ricardo?","Ricardo, como você conseguiu abrir de novo?"
A1_M1402_WAI_6604,M1402.TXT,Você deixou ele sair? A gente tinha ele preso e você deixou sair?,Deixou ele sair? A gente tinha ele preso e você deixou sair?!
A1_M1403_WAI_6956,M1403.TXT,"Encontre o terminal de controle que deixaram para o zelador sintético. Está em um depósito logo em frente. E, pelo amor de Deus, faça isso em silêncio.","Encontre o terminal de controle que deixaram para o zelador sintético. Está em um depósito logo em frente. E, pelo amor de Deus, faça silêncio."
A1_M1404_WAI_9190,M1404.TXT,Ele ainda está atrás de você?,Ainda está atrás de você?
A1_M1404_WAI_6175,M1404.TXT,Eu tenho um plano. Vá para os laboratórios.,Tenho um plano. Vá para os laboratórios.
AI_UI_RAN_7676,UI.TXT,"Aqui é Ransome, executivo da Seegson. Estou enviando algumas amostras para investigação. Quero o menor número de funcionários envolvidos nisso. Mantenha segredo e se reporte apenas a mim. Se isso vazar, vou me certificar de que sua carreira morra com Sevastopol. Existem muitas inconsistências nos livros da Gemini. Faça um bom trabalho e me lembrarei de você. Seja lá o que estiver desviando, vai parecer trocado. Seja inteligente.","Aqui é Ransome, executivo da Seegson. Estou enviando algumas amostras para investigação. Quero o menor número de funcionários envolvidos nisso. Mantenha segredo e se reporte apenas a mim. Se isso vazar, vou me certificar de que sua carreira morra em Sevastopol. Existem muitas inconsistências nos livros da Gemini. Faça um bom trabalho e me lembrarei de você. Seja lá o que estiver desviando, vai parecer trocado. Seja inteligente."
A1_M1404_WAI_2888,M1404.TXT,O laboratório pode ser separado da estação principal. Reative o lugar e os sistemas poderão ser reconectados.,O laboratório pode ser separado da estação. Reative-o e os sistemas poderão ser reconectados.
A1_M1601_RIP_4290,M1601.TXT,Não graças a Waits.,Não graças ao Waits.
AI_UI_JUL_2629,UI.TXT,"(Limpa a garganta)Eu.. Eu não sei quando alguém receberá isso, mas alguém precisa registrar e eu não sei... (limpa a garganta de novo). Eu cheguei aqui há alguns meses pra escrever sobre o colapso de um sonho, um futuro arruinado. Pra mim, as pessoas daqui eram pouco mais que notas de rodapé para o meu artigo, algo pra manipular emoções. (com sarcasmo) E quando começaram os desaparecimentos, oh, eu fiquei entusiasmada. Isso era algo grande. Mas agora, as pessoas estão com medo e um defeito nas comunicações nos deixou sozinhos. Eu estou presa aqui, como todos os outros. Mais uma nota de rodapé. Mais uma vítima.","Eu... Eu não sei quando alguém receberá isso, mas alguém precisa registrar e eu não sei... Eu cheguei aqui há alguns meses pra escrever sobre o colapso de um sonho, um futuro arruinado. Pra mim, as pessoas daqui eram pouco mais que notas de rodapé para o meu artigo, algo pra manipular emoções. E quando começaram os desaparecimentos, eu fiquei entusiasmada. Isso era algo grande. Mas agora, as pessoas estão com medo e um defeito nas comunicações nos deixou sozinhos. Eu estou presa aqui, como todos os outros. Mais uma nota de rodapé. Mais uma vítima."
A1_M1602_WAI_5809,M1602.TXT,Não sei.,Eu não sei.
A1_M1602_WAI_4178,M1602.TXT,Eu não sei o que é isso. Eles não estão respondendo às violações de invasão. Parece que estão... caçando.,Eu não sei o que é isso. Eles não estão respondendo às violações de invasão. Parece que estão... Caçando.
A1_M1602_WAI_5430,M1602.TXT,Tudo e todos.,Por tudo e todos.
A1_M1602_WAI_7419,M1602.TXT,seus desgraçados... (mais barulhos horríveis e um grito terrível e transtornado dele ao morrer),Seus desgraçados...
A1_M1602_RIC_1289,M1602.TXT,N-não.. Não,N-não... Não
A1_M1602_RIP_9669,M1602.TXT,"Ricardo, preciso que faça isso. Você pode operar a estação e me manter informada?\n(pausa)\nRicardo?","Ricardo, preciso que faça isso. Você pode operar a estação e me manter informada?
Ricardo?"
A1_M2101_RIC_5838,M2101.TXT,"Vejo atividade nos terminais dos níveis superiores dos Sintéticos Seegson. (pausa) Rip, eu não sei se consigo fazer isso.","Vejo atividade nos terminais dos níveis superiores dos Sintéticos Seegson. Rip, eu não sei se eu consigo fazer isso."
A1_M2101_RIP_3471,M2101.TXT,"Ricardo, preciso que se concentre. Você está no comando, agora.","Ricardo, preciso que se concentre. Você está no comando agora."
AI_UI_PAR_0010,UI.TXT,"Ripley me pediu pra registrar um relatório sobre o que aconteceu com o cabo umbilical quando nós conectamos com a refinaria. Vou dizer o que aconteceu: eu e Brett,  estamos segurando este lugar com as próprias mãos. Você imaginaria que milhões de toneladas de minérios fossem o bastante para trazer alguém do convés superior, alguém que vai receber uma participação, aqui com a gente. Apenas para conferir o que precisamos. Você quer sair do sistema dentro do prazo da próxima vez? Coloque a Nostromo em doca seca por um mês, espere até que a gente termine o serviço e pague o que nos é devido. Parker desligando.","Ripley me pediu pra registrar um relatório sobre o que aconteceu com o cabo umbilical quando nós conectamos com a refinaria. Vou dizer o que aconteceu: eu e Brett estamos segurando este lugar com as próprias mãos. Você imaginaria que milhões de toneladas de minérios fossem o bastante para trazer alguém do convés superior, alguém que vai receber uma participação, aqui com a gente. Apenas para conferir o que precisamos. Você quer sair do sistema dentro do prazo da próxima vez? Coloque a Nostromo em doca seca por um mês, espere até que a gente termine o serviço e pague o que nos é devido. Parker desligando."
A1_M2102_RIP_0955,M2102.TXT,Tó aqui. Parece o lugar onde os sintéticos vão para morrer.,Tô aqui. Parece o lugar onde os sintéticos vão para morrer.
AI_UI_RAN_7496,UI.TXT,"Aqui é o Executivo da Seegson Ransome falando. Eu acordei e encontrei um trabalhador sintético na minha suíte. Quando perguntei que diabos estava fazendo, ele avançou. Tive que sair do meu próprio apartamento! Mande seus melhores técnicos para o Núcleo do APOLLO e descubra que diabos está acontecendo agora! Quero essas coisas sob controle e quero um relatório completo o mais rápido possível.","Aqui é o Executivo da Seegson, Ransome falando. Eu acordei e encontrei um trabalhador sintético na minha suíte. Quando perguntei o que ele estava fazendo, ele avançou. Eu tive que sair do meu próprio apartamento! Mande seus melhores técnicos para o núcleo do APOLLO e descubra o que está acontecendo agora! Eu quero essas coisas sob controle e quero um relatório completo o mais rápido possível."
A1_M2102_SAM_0965,M2102.TXT,Eu preciso ter acesso ao APOLLO. Abra o transporte da torre imediatamente.,Preciso ter acesso ao APOLLO. Abra o transporte da torre imediatamente.
A1_M2102_SAM_0975,M2102.TXT,Certo. Tenho que achar um jeito de conversar diretamente com o APOLLO.,Certo. Tenho que achar um jeito de conversar direto com o APOLLO.
A1_M2102_SAM_5714,M2102.TXT,"O APOLLO está tentando impedir a minha interação! [pausa] Oh, não, Amanda! Você precisa desconectar os sistemas manualmente! Por favor!","O APOLLO está tentando impedir a minha interação! Oh, não, Amanda! Você precisa desconectar os sistemas manualmente! Por favor!"
A1_M2102_RIP_2661,M2102.TXT,Jesus! Samuels! Eu vou tentar!,"Jesus, Samuels! Eu vou tentar!"
A1_M2102_SAM_4902,M2102.TXT,"ESPERE! Você precisa fazer isso na ordem correta ou o efeito cascata será fatal para mim. Estou acessando os diagramas da Seegson. (pausa curta) Primeiro, remova o cabo vermelho.","ESPERE! Você precisa fazer isso na ordem correta ou o efeito cascata será fatal para mim. Estou acessando os diagramas da Seegson.
Primeiro, remova o cabo vermelho."
A1_M2102_SAM_8271,M2102.TXT,"Só falta o último agora, Ripley.","Agora, só falta o último, Ripley."
A1_M2102_RIP_9486,M2102.TXT,Samuels.,Samuels...
A1_M2102_SAM_2225,M2102.TXT,Eu queria que a Amanda Ripley tivesse as respostas...,Eu queria que Amanda Ripley tivesse as respostas...
A1_M2102_RIC_3682,M2102.TXT,[pausa] Eu tó aqui. Tó aqui. Desculpa.,Eu tô aqui. Tô aqui. Desculpa.
A1_M2102_TAY_5036,M2102.TXT,Mas que merda?,Mas o quê?!
AI_UI_CHI_0010,UI.TXT,"Ei, é o Chefe. Tem algo errado com os seus sintéticos. A equipe que eu pedi para desmontar os ativos na habitação inferior simplesmente parou. Falaram algo sobre uma ordem de Contenção de Risco, tentaram entrar na minha cabine de controle e depois foram embora. Sei que eu sempre reclamo desses carecas assustadores, mas desta vez tenho provas de que estão com defeito. Tenho uma reunião com o seu chefe Spedding amanhã e vou mandar bronca. E quando a bronca chegar a você... bem, lembre-se que está vindo de mim.","Ei, é o Chefe. Tem algo errado com os seus sintéticos. A equipe que eu pedi para desmontar os ativos na habitação inferior simplesmente parou. Falaram algo sobre uma ordem de Contenção de Risco, tentaram entrar na minha cabine de controle e depois foram embora. Eu sei que eu sempre reclamo desses carecas assustadores, mas desta vez eu tenho provas de que estão com defeito. Tenho uma reunião com o seu chefe Spedding amanhã e vou mandar bronca. E quando a bronca chegar a você... bem, lembre-se que está vindo de mim."
A1_M2201_RIC_5605,M2201.TXT,Eu consegui os diagramas do APOLLO aqui. Parece que você pode chegar ao acesso pelo eixo da turbina,Eu consegui os diagramas do APOLLO aqui. Parece que você pode chegar ao acesso pelo eixo da turbina.
A1_M2201_RIC_1201,M2201.TXT,"Não consigo  te ouvir, Ripley. O sinal está fraco""","Eu não consigo te ouvir, Ripley. O sinal está fraco."
A1_M2201_RIP_4322,M2201.TXT,"Ricardo? (pausa) Pelo amor de... Se puder me ouvir, ache outra maneira de entrar em contato. Tem algo de errado com o meu fone.","Ricardo? Pelo amor de... Se puder me ouvir, ache outra maneira de entrar em contato. Tem algo de errado com o meu fone."
AI_UI_RAN_8606,UI.TXT,"Spedding, acabou de acontecer algo maluco. Sevastopol não está mais à venda. Temos um comprador. Semanas antes de começarem a destruir o lugar e eles voltaram atrás. Após aqueles tours e apresentações intermináveis, parece que as conversas não foram interrompidas. Alguém na sede da Companhia tinha apenas que bater o martelo. Uma mensagem de confirmação acabou de chegar. APOLLO está recebendo um novo pacote de regras operacionais. Então, acho que o acordo está fechado. Isso é informação confidencial apenas para a diretoria até ser anunciada aos acionistas. Isso é que é promoção, hein?","Spedding, acabou de acontecer uma coisa maluca. Sevastopol não está mais à venda. Temos um comprador. Semanas antes de começarem a destruir o lugar e eles voltaram atrás. Após aqueles tours e apresentações intermináveis, parece que as conversas não foram interrompidas. Alguém na sede da Companhia tinha apenas que bater o martelo. Uma mensagem de confirmação acabou de chegar. APOLLO está recebendo um novo pacote de regras operacionais. Então, eu acho que o acordo está fechado. Isso é informação confidencial apenas para a diretoria até ser anunciada aos acionistas. Isso é que é promoção, hein?"
AI_UI_RAN_6663,UI.TXT,"Aqui é Ransome, executivo da Seegson, em informe para a diretoria. Seus desgraçados. Eu fui leal e vocês, seus sovinas, me deixaram à própria sorte. Eu ia dar a vocês o achado do século. Estava disposto a arriscar a minha vida pela companhia. Poderia ter chamado uma equipe especial, capturado o espécime e todo mundo ia ficar contente. Mas o APOLLO cortou todas as comunicações. Nenhum dos técnicos no Núcleo do APOLLO está respondendo as minhas mensagens. Estamos todos morrendo aqui, seus desgraçados! Vocês estragaram tudo! Que vocês se danem e que a companhia se dane! Vão se ferrar!","Aqui é o Ransome, executivo da Seegson, em informe para a diretoria. Seus desgraçados. Eu fui leal e vocês, seus sovinas, me deixaram à própria sorte. Eu ia dar a vocês o achado do século. Estava disposto a arriscar a minha vida pela Companhia. Poderia ter chamado uma equipe especial, capturado o espécime e todo mundo ia ficar contente. Mas o APOLLO cortou todas as comunicações. Nenhum dos técnicos no Núcleo do APOLLO está respondendo as minhas mensagens. Estamos todos morrendo aqui, seus desgraçados! Vocês estragaram tudo! Que vocês se danem e que a Companhia se dane! Vão se ferrar!"
AI_UI_SPE_3227,UI.TXT,"Estou no APOLLO. Há... androides na porta. Não se sabe onde está o Ransome. Existem conflitos com a Violação da Contenção de Risco. Procedimentos de segurança sintéticos estão sendo contornados a torto e a direito. As comunicações estão off-line. Acho que isso foi aleatório, mas não tenho certeza. Oh, meu Deus, eles vão entrar. Diga à Suzanne que eu a amo.","Estou no APOLLO. Há... androides na porta. Não se sabe onde está o Ransome. Existem conflitos com a Violação da Contenção de Risco. Procedimentos de segurança sintéticos estão sendo contornados a torto e a direito. As comunicações estão off-line. Acho que isso foi aleatório, mas eu não tenho certeza. Oh, meu Deus, eles vão entrar. Diga à Suzanne que eu a amo."
A1_M2201_TEX_3263,M2201.TXT,"POR QUE, POR QUÊ?",WEYLAND-YUTANI?
A1_M2201_RIP_1538,M2201.TXT,Weyland-Yutani? Ists não tá certo.,Weyland-Yutani? Isso não tá certo.
A1_M2501_RIP_6655,M2501.TXT,"Desculpe, Ricardo, mas eu sou peixe pequeno. Eu, Samuels, Taylor... todos nós somos. Acho que se a gente valesse algo o Apollo não ia ter tanta gana pra nos matar.","Desculpe, Ricardo, mas eu sou peixe pequeno. Eu, Samuels, Taylor... todos nós somos. Acho que se a gente valesse algo o APOLLO não ia ter tanta gana pra nos matar."
